1733985827671435520,-0.01490,0.01774,-0.00024,0.84820,0.06611,-0.52180,0.06254,-0.06207,0.07480,-0.00573,
1733985836314069504,-0.01920,-0.05489,0.03229,0.78358,-0.09070,-0.59848,-0.14000,0.05212,-0.11522,0.01578,
1733985836345942528,-0.01820,-0.05770,0.03276,0.78331,-0.09235,-0.59756,-0.14430,0.04929,-0.10748,0.01275,
1733985836379770624,-0.01762,-0.05989,0.03314,0.78273,-0.09383,-0.59726,-0.14769,0.04364,-0.10076,0.01260,
1733985836418389504,-0.01640,-0.06284,0.03359,0.78123,-0.09783,-0.59705,-0.15375,0.03034,-0.09760,0.02011,
1733985836456546560,-0.01635,-0.06629,0.03476,0.77914,-0.10084,-0.59760,-0.16015,0.02094,-0.09828,0.02963,
1733985836524796416,-0.01449,-0.07109,0.03556,0.77678,-0.10774,-0.59678,-0.16987,0.04465,-0.10701,0.01380,
1733985836562584320,-0.01187,-0.07428,0.03530,0.77634,-0.11286,-0.59458,-0.17616,0.06345,-0.11040,0.00448,
1733985836596740608,-0.01037,-0.07710,0.03526,0.77559,-0.11666,-0.59330,-0.18120,0.06011,-0.11174,-0.00014,
1733985836666437376,-0.00638,-0.08291,0.03480,0.77293,-0.12774,-0.59068,-0.19326,0.03970,-0.11247,0.00904,
1733985836738667520,-0.00580,-0.08933,0.03623,0.76787,-0.13657,-0.59112,-0.20565,-0.00492,-0.11128,0.03383,
1733985836773682688,-0.00631,-0.09311,0.03755,0.76438,-0.14148,-0.59181,-0.21320,-0.02014,-0.10057,0.03505,
1733985836815278592,-0.00802,-0.09595,0.03911,0.76038,-0.14588,-0.59366,-0.21932,-0.03334,-0.09585,0.04103,
1733985836844712448,-0.00950,-0.09747,0.04044,0.75732,-0.14952,-0.59501,-0.22377,-0.03910,-0.09184,0.04586,
1733985836919031296,-0.01165,-0.10215,0.04297,0.75109,-0.15685,-0.59719,-0.23373,-0.04855,-0.09037,0.04520,
1733985836950550528,-0.01266,-0.10391,0.04395,0.74800,-0.16153,-0.59791,-0.23854,-0.04857,-0.07569,0.03982,
1733985837061488384,-0.01423,-0.11097,0.04663,0.74119,-0.16946,-0.59907,-0.25107,-0.03088,-0.04144,0.01307,
1733985837098620416,-0.01397,-0.11225,0.04672,0.73957,-0.17127,-0.59977,-0.25292,-0.02117,-0.02132,0.00742,
1733985837133530624,-0.01525,-0.11227,0.04721,0.73643,-0.17512,-0.60167,-0.25495,-0.00392,0.01412,-0.00284,
1733985837167431680,-0.01495,-0.11211,0.04711,0.73462,-0.17945,-0.60208,-0.25617,0.02241,0.00891,-0.01324,
1733985837206329600,-0.01436,-0.11363,0.04735,0.73247,-0.18425,-0.60139,-0.26053,0.04296,-0.04240,-0.00536,
1733985837275732480,-0.01082,-0.12111,0.04749,0.73203,-0.18997,-0.59232,-0.27785,0.05518,-0.11457,-0.00591,
1733985837310007552,-0.00922,-0.12856,0.04910,0.73236,-0.19014,-0.58851,-0.28487,0.06194,-0.15404,0.00525,
1733985837348257536,-0.00370,-0.13929,0.04809,0.73225,-0.19331,-0.58297,-0.29426,0.09611,-0.19062,-0.02631,
1733985837418154496,0.00339,-0.15351,0.04522,0.72939,-0.20257,-0.57593,-0.30865,0.08785,-0.19751,-0.03104,
1733985837452085504,0.00412,-0.15887,0.04512,0.72637,-0.20653,-0.57494,-0.31493,0.06570,-0.20148,-0.01518,
1733985837523550464,0.00713,-0.17401,0.04530,0.71671,-0.21798,-0.57313,-0.33216,0.05621,-0.21354,0.00237,
1733985837561861632,0.00550,-0.17677,0.04634,0.71220,-0.22346,-0.57317,-0.33810,0.03355,-0.19430,0.01443,
1733985837594881536,0.00326,-0.17912,0.04724,0.70612,-0.23259,-0.57251,-0.34572,0.02566,-0.16028,-0.00017,
1733985837671728640,0.00624,-0.18802,0.04645,0.69696,-0.25382,-0.56876,-0.35543,0.06922,-0.15252,-0.02319,
1733985837739897600,0.01099,-0.18848,0.04398,0.68985,-0.27473,-0.56268,-0.36335,0.07886,-0.12316,-0.00158,
1733985837773989376,0.01053,-0.18313,0.04345,0.68445,-0.28775,-0.55758,-0.37126,0.04965,-0.10525,0.01247,
1733985837812067584,0.01200,-0.18887,0.04419,0.68408,-0.29101,-0.55100,-0.37913,0.02197,-0.13425,0.03509,
1733985837845744640,0.01241,-0.19469,0.04448,0.68313,-0.29256,-0.54655,-0.38604,-0.00200,-0.14295,0.02080,
1733985837917057536,0.01109,-0.20680,0.04322,0.67440,-0.30460,-0.53840,-0.40313,-0.06099,-0.14017,-0.01821,
1733985837952424448,0.01060,-0.21638,0.04183,0.67109,-0.30762,-0.53417,-0.41192,-0.08247,-0.16364,-0.01838,
1733985838027667456,0.00796,-0.23265,0.04129,0.66251,-0.31110,-0.52969,-0.42863,-0.10878,-0.16964,-0.02370,
1733985838061287424,0.00730,-0.23560,0.04435,0.65843,-0.31354,-0.52935,-0.43353,-0.09879,-0.15333,0.01879,
1733985838132142592,0.00031,-0.24540,0.04530,0.64932,-0.31885,-0.53077,-0.44158,-0.11421,-0.15036,0.00198,
1733985838169346560,-0.00258,-0.25048,0.04557,0.64612,-0.32183,-0.53075,-0.44413,-0.11284,-0.15665,0.00982,
1733985838203719680,-0.00433,-0.25034,0.04846,0.64282,-0.32713,-0.52845,-0.44779,-0.09972,-0.12205,0.03561,
1733985838240424448,-0.00626,-0.25488,0.04934,0.64089,-0.32881,-0.52840,-0.44936,-0.10085,-0.11740,0.04982,
1733985838344996352,-0.01216,-0.25079,0.05586,0.63648,-0.33588,-0.53277,-0.44524,-0.10941,0.00003,0.10283,
1733985838384076544,-0.02498,-0.25505,0.06016,0.63682,-0.33162,-0.53960,-0.43968,-0.16157,0.00525,0.12946,
1733985838419580416,-0.01017,-0.22904,0.05375,0.63378,-0.33426,-0.54129,-0.44001,-0.08743,0.10799,0.07783,
1733985838451988480,-0.01464,-0.22627,0.05673,0.63436,-0.32486,-0.54790,-0.43802,-0.09706,0.08384,0.05948,
1733985838486444544,-0.01633,-0.22553,0.05797,0.63461,-0.32071,-0.55057,-0.43737,-0.06627,0.05595,0.03726,
1733985838559537408,-0.01846,-0.22536,0.05875,0.63921,-0.31656,-0.54630,-0.43904,-0.02905,-0.01471,-0.00293,
1733985838599998464,-0.01745,-0.22995,0.05848,0.64308,-0.31191,-0.53936,-0.44525,-0.00842,-0.05655,-0.01369,
1733985838704372480,-0.01785,-0.23061,0.05482,0.64562,-0.31383,-0.52880,-0.45283,0.01180,0.00000,-0.06113,
1733985838744474368,-0.01609,-0.23214,0.05387,0.64637,-0.31487,-0.52762,-0.45242,0.02398,-0.02263,-0.04752,
1733985838773476608,-0.00618,-0.25491,0.05107,0.64797,-0.31223,-0.52646,-0.45332,0.06242,-0.13479,-0.03482,
1733985838809476608,-0.00575,-0.25869,0.05106,0.64665,-0.31211,-0.52710,-0.45454,0.04165,-0.15968,-0.01233,
1733985838845932544,-0.00611,-0.26350,0.05165,0.64288,-0.31427,-0.52700,-0.45849,0.04478,-0.17536,-0.00008,
1733985838918875392,-0.00370,-0.27503,0.05206,0.63744,-0.32375,-0.52381,-0.46311,0.06958,-0.16712,0.01262,
1733985838989988608,0.00055,-0.28471,0.05209,0.63391,-0.33343,-0.51947,-0.46598,0.04972,-0.16578,0.06733,
1733985839033038592,-0.00309,-0.28209,0.05398,0.63273,-0.33583,-0.51776,-0.46775,0.01542,-0.12444,0.08695,
1733985839058279424,-0.00603,-0.27461,0.05315,0.63187,-0.33756,-0.51571,-0.46994,-0.00359,-0.06839,0.05314,
1733985839095736576,-0.00623,-0.27536,0.05174,0.62855,-0.34294,-0.51212,-0.47440,-0.01132,-0.04976,0.00701,
1733985839202989568,-0.00805,-0.28436,0.04807,0.63267,-0.33973,-0.50203,-0.48194,-0.06354,-0.03689,-0.04461,
1733985839238965504,-0.00749,-0.28868,0.04763,0.63320,-0.33695,-0.50217,-0.48306,-0.05985,-0.01348,-0.06873,
1733985839274338560,-0.00735,-0.29130,0.04435,0.63484,-0.33283,-0.50663,-0.47909,-0.05865,0.00412,-0.09599,
1733985839347522560,-0.01372,-0.28721,0.03466,0.63539,-0.33189,-0.51378,-0.47133,-0.10152,0.02245,-0.14288,
1733985839380342528,-0.01701,-0.28603,0.02851,0.63777,-0.33041,-0.51504,-0.46776,-0.12654,0.01506,-0.15268,
1733985839418369536,-0.02263,-0.28645,0.02606,0.64192,-0.32726,-0.51695,-0.46216,-0.15862,0.01300,-0.13380,
1733985839455311616,-0.03101,-0.28423,0.01834,0.64556,-0.32608,-0.51727,-0.45755,-0.19452,0.03302,-0.14128,
1733985839486346496,-0.03806,-0.28342,0.01422,0.64860,-0.32447,-0.51760,-0.45402,-0.22435,0.03850,-0.12404,
1733985839561332480,-0.05949,-0.28150,0.01981,0.65401,-0.31921,-0.51960,-0.44766,-0.29790,0.03666,0.03461,
1733985839593904384,-0.07054,-0.28074,0.02313,0.65503,-0.31553,-0.52203,-0.44593,-0.30458,0.04761,0.07619,
1733985839702090496,-0.09060,-0.27476,0.04547,0.65625,-0.31276,-0.52669,-0.44058,-0.25008,0.08686,0.09895,
1733985839738868480,-0.10091,-0.27246,0.04897,0.65769,-0.31012,-0.52716,-0.43974,-0.24727,0.07208,0.09870,
1733985839773424384,-0.09757,-0.26887,0.06556,0.65645,-0.30938,-0.52632,-0.44311,-0.19239,0.06543,0.11118,
1733985839812858624,-0.10083,-0.26896,0.06957,0.65444,-0.31168,-0.52633,-0.44446,-0.15522,0.06985,0.07601,
1733985839848014592,-0.10818,-0.26500,0.06934,0.65382,-0.31450,-0.52724,-0.44229,-0.14686,0.08011,0.05068,
1733985839919564544,-0.11580,-0.26400,0.07218,0.65339,-0.32307,-0.53086,-0.43231,-0.11281,0.07300,0.02426,
1733985839952182528,-0.12054,-0.25714,0.07150,0.65300,-0.32772,-0.53358,-0.42601,-0.10917,0.07144,0.02609,
1733985839988040448,-0.11338,-0.26471,0.07180,0.65260,-0.33289,-0.53648,-0.41890,-0.08760,0.02053,0.02951,
1733985840094213376,-0.13104,-0.26019,0.08108,0.64935,-0.34267,-0.53971,-0.41186,-0.08565,-0.04291,0.09869,
1733985840133634560,-0.11350,-0.28689,0.07943,0.64696,-0.34567,-0.53616,-0.41771,-0.07068,-0.09555,0.13382,
1733985840169321472,-0.08576,-0.33274,0.07417,0.64487,-0.34724,-0.53302,-0.42362,-0.03833,-0.16508,0.13216,
1733985840204339456,-0.08154,-0.34495,0.07895,0.64253,-0.35087,-0.52766,-0.43084,-0.04991,-0.19020,0.12594,
1733985840240058368,-0.07325,-0.37673,0.07756,0.64257,-0.35074,-0.52345,-0.43599,-0.06849,-0.23756,0.12345,
1733985840346755584,-0.08366,-0.42573,0.08372,0.63747,-0.34291,-0.51863,-0.45504,-0.14023,-0.17048,0.03671,
1733985840382550528,-0.08513,-0.45316,0.07251,0.63592,-0.34010,-0.52325,-0.45403,-0.16413,-0.17163,-0.03322,
1733985840417258496,-0.08923,-0.46651,0.06796,0.63569,-0.33938,-0.52570,-0.45206,-0.17149,-0.19213,-0.07200,
1733985840453508608,-0.09537,-0.47253,0.06726,0.63617,-0.34255,-0.52583,-0.44884,-0.17809,-0.19292,-0.07937,
1733985840526140416,-0.11216,-0.50485,0.06614,0.63832,-0.34318,-0.52723,-0.44362,-0.21572,-0.21217,-0.03525,
1733985840560794624,-0.11634,-0.50860,0.06661,0.63979,-0.34244,-0.52885,-0.44014,-0.20831,-0.18862,-0.01975,
1733985840597974528,-0.12176,-0.51624,0.06958,0.64292,-0.34033,-0.53267,-0.43254,-0.19908,-0.17272,0.03363,
1733985840633124608,-0.12876,-0.51921,0.07218,0.64562,-0.33727,-0.53686,-0.42568,-0.19827,-0.16849,0.08677,
1733985840701139456,-0.13880,-0.53007,0.07852,0.64922,-0.32679,-0.54334,-0.42012,-0.16994,-0.17218,0.13815,
1733985840736577536,-0.13989,-0.53867,0.08190,0.64979,-0.32368,-0.54480,-0.41975,-0.10896,-0.16012,0.10188,
1733985840847279616,-0.14514,-0.58539,0.08680,0.66196,-0.31052,-0.53900,-0.41817,-0.04243,-0.25009,0.05375,
1733985840882335488,-0.14468,-0.59832,0.08838,0.66396,-0.30707,-0.53680,-0.42037,-0.01851,-0.26774,0.02747,
1733985840914634496,-0.14221,-0.61687,0.08391,0.66448,-0.30693,-0.53475,-0.42225,0.01589,-0.27420,-0.03279,
1733985840951877632,-0.14175,-0.62982,0.08153,0.66616,-0.30704,-0.53294,-0.42182,0.03495,-0.29199,-0.07094,
1733985841025839616,-0.13448,-0.65941,0.06846,0.66397,-0.31286,-0.53014,-0.42451,0.03809,-0.35292,-0.09683,
1733985841061871616,-0.13287,-0.67176,0.06497,0.66154,-0.31420,-0.52999,-0.42751,0.03348,-0.37594,-0.07281,
1733985841097901568,-0.13236,-0.69128,0.06221,0.65823,-0.31607,-0.52957,-0.43174,0.03325,-0.40796,-0.05424,
1733985841129935616,-0.13061,-0.70219,0.06078,0.65416,-0.31918,-0.52930,-0.43595,0.04181,-0.40229,-0.03203,
1733985841242986496,-0.12477,-0.74517,0.06637,0.63706,-0.32757,-0.53739,-0.44505,0.07966,-0.32945,0.09834,
1733985841276196352,-0.13101,-0.76711,0.06904,0.63589,-0.32885,-0.53858,-0.44433,0.05503,-0.36415,0.09706,
1733985841310028544,-0.13898,-0.78643,0.07150,0.63644,-0.32949,-0.53791,-0.44389,0.00496,-0.39411,0.10715,
1733985841344202496,-0.14211,-0.79480,0.07824,0.63668,-0.32983,-0.53392,-0.44808,-0.03726,-0.38074,0.12687,
1733985841382618368,-0.14634,-0.81439,0.08293,0.63629,-0.32694,-0.53131,-0.45383,-0.06805,-0.36869,0.10443,
1733985841486330624,-0.15727,-0.84776,0.08270,0.62977,-0.32832,-0.53423,-0.45846,-0.11792,-0.30133,-0.03190,
1733985841528360704,-0.16486,-0.85582,0.07955,0.62926,-0.32747,-0.53741,-0.45605,-0.14443,-0.30228,-0.06946,
1733985841560002560,-0.17284,-0.86331,0.08069,0.63026,-0.32683,-0.53843,-0.45392,-0.16204,-0.32458,-0.07142,
1733985841595068416,-0.17735,-0.87704,0.08314,0.63204,-0.32661,-0.53654,-0.45385,-0.17325,-0.33943,-0.04720,
1733985841666132480,-0.18600,-0.89786,0.08493,0.63360,-0.32740,-0.53152,-0.45700,-0.18027,-0.29665,-0.01197,
1733985841704833536,-0.18757,-0.90981,0.08651,0.63326,-0.33137,-0.52880,-0.45776,-0.16199,-0.25705,0.02710,
1733985841737854464,-0.19267,-0.91930,0.08633,0.63301,-0.33376,-0.52818,-0.45709,-0.17462,-0.23669,0.05744,
1733985841774862592,-0.19394,-0.92895,0.08623,0.63218,-0.33707,-0.52823,-0.45575,-0.16151,-0.20600,0.10419,
1733985841844762624,-0.20661,-0.94318,0.09189,0.63005,-0.33653,-0.53397,-0.45239,-0.14353,-0.18884,0.10533,
1733985841915893504,-0.20631,-0.95554,0.09419,0.62992,-0.34123,-0.52891,-0.45500,-0.06644,-0.21388,0.06590,
1733985841953392384,-0.20248,-0.95628,0.09708,0.63005,-0.34200,-0.52419,-0.45968,-0.04688,-0.21781,0.07495,
1733985841989552384,-0.20120,-0.97874,0.09743,0.62931,-0.34265,-0.51846,-0.46665,-0.01657,-0.23676,0.04471,
1733985842024559616,-0.20332,-0.98945,0.09794,0.62825,-0.34477,-0.51450,-0.47088,-0.00954,-0.22944,0.01490,
1733985842100367616,-0.20364,-1.02499,0.09348,0.62243,-0.35513,-0.50414,-0.48198,0.00804,-0.26613,-0.04654,
1733985842131184640,-0.20348,-1.04393,0.09045,0.62061,-0.35825,-0.49857,-0.48779,0.00015,-0.30861,-0.05661,
1733985842236225536,-0.19845,-1.07734,0.08614,0.60016,-0.37676,-0.47762,-0.51936,0.02594,-0.34452,-0.03452,
1733985842278594560,-0.20183,-1.11314,0.08456,0.59379,-0.38080,-0.47113,-0.52956,0.03612,-0.37532,-0.01595,
1733985842308724480,-0.20533,-1.13571,0.08389,0.58903,-0.38415,-0.46787,-0.53533,0.03445,-0.39506,-0.00558,
1733985842344686592,-0.20789,-1.15130,0.08231,0.58152,-0.38950,-0.46398,-0.54299,0.02385,-0.38193,-0.00033,
1733985842380243456,-0.21200,-1.16609,0.08272,0.57608,-0.39227,-0.46220,-0.54830,-0.00375,-0.38202,0.02115,
1733985842456112384,-0.21719,-1.20444,0.08331,0.55815,-0.40373,-0.45101,-0.56750,-0.04229,-0.38073,0.03673,
1733985842527461632,-0.22774,-1.23221,0.08439,0.54137,-0.41340,-0.43962,-0.58546,-0.10870,-0.35869,0.00575,
1733985842559808512,-0.23786,-1.24093,0.08412,0.53649,-0.41556,-0.43620,-0.59094,-0.16709,-0.34530,-0.00956,
1733985842594149632,-0.24994,-1.25357,0.08412,0.53147,-0.41681,-0.43029,-0.59888,-0.23008,-0.33175,-0.01920,
1733985842631743488,-0.25919,-1.26841,0.08459,0.52519,-0.41899,-0.42302,-0.60800,-0.26402,-0.32529,-0.02287,
1733985842699890688,-0.27553,-1.29387,0.08159,0.51209,-0.42591,-0.41132,-0.62224,-0.30733,-0.33926,-0.05073,
1733985842773755648,-0.30136,-1.32793,0.07705,-0.49687,0.43163,0.39441,0.64129,-0.36381,-0.36548,-0.05971,
1733985842809916416,-0.30765,-1.33953,0.07525,-0.49068,0.43478,0.38702,0.64839,-0.35978,-0.37307,-0.05889,
1733985842851037440,-0.31865,-1.36001,0.07206,-0.48294,0.43785,0.37729,0.65780,-0.36028,-0.38897,-0.05674,
1733985842881236480,-0.32288,-1.36522,0.06951,-0.47514,0.44161,0.37063,0.66472,-0.34920,-0.36561,-0.04592,
1733985842952533504,-0.35498,-1.40216,0.06421,-0.45710,0.44949,0.36032,0.67763,-0.36612,-0.33573,-0.02276,
1733985842989093632,-0.36113,-1.40621,0.06100,-0.44973,0.45450,0.35743,0.68074,-0.34956,-0.31131,-0.03059,
1733985843059632640,-0.38424,-1.42452,0.06106,-0.43464,0.46089,0.34944,0.69033,-0.38430,-0.31570,0.00253,
1733985843095600640,-0.39965,-1.43595,0.06253,-0.42300,0.46215,0.34217,0.70029,-0.39300,-0.29926,0.03623,
1733985843132496640,-0.41222,-1.44294,0.06626,-0.40999,0.46249,0.33520,0.71109,-0.36130,-0.26647,0.04625,
1733985843207471616,-0.43383,-1.45692,0.06928,-0.39192,0.47126,0.32491,0.72024,-0.28527,-0.19133,0.02791,
1733985843239597568,-0.44320,-1.46091,0.06841,-0.38575,0.47645,0.32198,0.72147,-0.28074,-0.17619,0.01929,
1733985843310415616,-0.46043,-1.46600,0.06862,-0.36259,0.48970,0.31150,0.72917,-0.29865,-0.17921,0.00516,
1733985843381977600,-0.48184,-1.47797,0.06712,-0.33537,0.50051,0.28975,0.74368,-0.29125,-0.24010,-0.06407,
1733985843416481536,-0.48764,-1.48144,0.06636,-0.32711,0.50330,0.27892,0.74960,-0.28981,-0.25715,-0.07949,
1733985843453263616,-0.49677,-1.48709,0.06528,-0.31437,0.50582,0.26349,0.75887,-0.29883,-0.26342,-0.07509,
1733985843488388608,-0.50243,-1.48902,0.06548,-0.30373,0.50743,0.25343,0.76553,-0.30043,-0.25426,-0.05932,
1733985843526133504,-0.51721,-1.49935,0.06462,-0.28809,0.50900,0.24183,0.77424,-0.31404,-0.25186,-0.03273,
1733985843596287488,-0.54051,-1.51772,0.06299,-0.25846,0.51258,0.22350,0.78772,-0.28385,-0.26537,-0.01285,
1733985843631749376,-0.55101,-1.52469,0.06296,-0.24677,0.51494,0.21517,0.79224,-0.27779,-0.26767,-0.00575,
1733985843705378560,-0.57313,-1.54127,0.06426,-0.21189,0.52154,0.19098,0.80413,-0.27706,-0.24259,0.02828,
1733985843743749632,-0.58619,-1.54780,0.06525,-0.19367,0.52508,0.18065,0.80880,-0.27296,-0.21830,0.02950,
1733985843779589376,-0.60011,-1.55452,0.06475,-0.18138,0.52688,0.17294,0.81215,-0.29284,-0.20191,0.01993,
1733985843850193408,-0.62633,-1.56626,0.06477,-0.15524,0.53038,0.15436,0.81901,-0.32679,-0.15946,0.00039,
1733985843919894528,-0.64895,-1.56902,0.06381,-0.13291,0.53168,0.13669,0.82521,-0.35574,-0.09015,-0.01420,
1733985843953640448,-0.66781,-1.55981,0.06231,-0.12075,0.53133,0.12914,0.82851,-0.37883,-0.01290,-0.01320,
1733985843989658624,-0.68443,-1.54624,0.05665,-0.11405,0.53094,0.12566,0.83024,-0.39909,0.05099,-0.03012,
1733985844023436544,-0.69852,-1.54096,0.05404,-0.10597,0.53118,0.11916,0.83211,-0.41218,0.08246,-0.03600,
1733985844095162368,-0.73943,-1.53842,0.04907,-0.08401,0.53229,0.09788,0.83668,-0.43738,0.11788,-0.02895,
1733985844132345344,-0.75751,-1.53804,0.04621,-0.07599,0.53294,0.09091,0.83782,-0.43522,0.12492,-0.02618,
1733985844237108480,-0.80536,-1.52574,0.04119,-0.05389,0.53653,0.07281,0.83901,-0.46702,0.18289,-0.03226,
1733985844276820480,-0.82542,-1.51867,0.03825,-0.04474,0.53792,0.06740,0.83911,-0.47787,0.21215,-0.04326,
1733985844309396480,-0.82975,-1.50298,0.03541,-0.03856,0.53970,0.06518,0.83844,-0.45723,0.26579,-0.05412,
1733985844381580544,-0.86258,-1.47962,0.03244,-0.02562,0.54116,0.05484,0.83874,-0.47346,0.32140,-0.06118,
1733985844422010368,-0.89266,-1.46668,0.02959,-0.01955,0.54129,0.04709,0.83929,-0.50082,0.34279,-0.06382,
1733985844452965376,-0.90349,-1.45378,0.03005,-0.01501,0.54121,0.04458,0.83957,-0.50268,0.37683,-0.04376,
1733985844488985600,-0.90788,-1.43695,0.03041,-0.01042,0.54076,0.04334,0.83999,-0.49399,0.41298,-0.03301,
1733985844527467520,-0.91814,-1.41563,0.03181,-0.00292,0.54032,0.04167,0.84042,-0.46821,0.44320,-0.01721,
1733985844597975552,-0.94589,-1.38236,0.02579,0.00760,0.54255,0.04132,0.83898,-0.44895,0.47983,-0.01980,
1733985844632402432,-0.94310,-1.35911,0.02619,0.01137,0.54506,0.04028,0.83735,-0.40275,0.50613,-0.03108,
