1733985827671435520,-0.01490,0.01774,-0.00024,0.84820,0.06611,-0.52180,0.06254,-0.06207,0.07480,-0.00573,
1733985844705062400,-0.97163,-1.31822,0.02498,0.01816,0.54559,0.03254,0.83723,-0.42470,0.56691,-0.04214,
1733985844741364480,-0.98670,-1.30816,0.02798,0.02165,0.54477,0.02956,0.83778,-0.43280,0.57671,-0.02759,
1733985844811403520,-1.01285,-1.25673,0.02831,0.03445,0.54460,0.02328,0.83767,-0.38712,0.62036,-0.02207,
1733985844880773632,-1.03383,-1.21514,0.02193,0.04481,0.54494,0.01704,0.83710,-0.36839,0.63855,-0.03943,
1733985844922067456,-1.01595,-1.20178,0.02910,0.05339,0.54617,0.00973,0.83592,-0.30999,0.62752,-0.02987,
1733985844951808512,-0.98790,-1.19734,0.03869,0.05832,0.54703,0.00612,0.83506,-0.24290,0.62742,-0.01223,
1733985844988497408,-0.98540,-1.17281,0.03758,0.06708,0.54791,0.00135,0.83384,-0.21691,0.65366,-0.01264,
1733985845027499520,-0.95277,-1.16592,0.04371,0.07816,0.55020,-0.00507,0.83135,-0.13659,0.62507,-0.00575,
1733985845093794560,-0.94084,-1.13921,0.04835,0.09410,0.55231,-0.01526,0.82817,-0.10876,0.59114,-0.00314,
1733985845134773504,-0.93851,-1.12407,0.04989,0.10458,0.55232,-0.02478,0.82668,-0.10274,0.56457,-0.00509,
1733985845206588416,-0.94066,-1.08505,0.05122,0.12483,0.55117,-0.03987,0.82404,-0.09492,0.56929,0.00699,
1733985845238878464,-0.93542,-1.08587,0.05596,0.13466,0.55098,-0.04622,0.82228,-0.08754,0.54928,0.02065,
1733985845308490496,-0.94034,-1.02562,0.05471,0.15466,0.55058,-0.05619,0.81840,-0.10538,0.59587,0.01497,
1733985845378919680,-0.94725,-0.97533,0.05389,0.17615,0.54966,-0.06979,0.81362,-0.13094,0.61938,-0.00186,
1733985845418115584,-0.95225,-0.94768,0.05449,0.18661,0.54799,-0.07698,0.81176,-0.15435,0.63280,-0.00654,
1733985845451777536,-0.96036,-0.92402,0.05444,0.19739,0.54513,-0.08514,0.81032,-0.17810,0.62929,-0.00982,
1733985845489348352,-0.96458,-0.90316,0.05379,0.20560,0.54313,-0.09049,0.80904,-0.18273,0.63774,-0.01121,
1733985845526932480,-0.97102,-0.87833,0.05405,0.21751,0.53933,-0.09707,0.80770,-0.18803,0.64014,-0.00487,
1733985845596282368,-0.98314,-0.83090,0.05014,0.24029,0.53431,-0.10752,0.80325,-0.18561,0.64108,-0.01407,
1733985845631555584,-0.99021,-0.80811,0.04511,0.25302,0.53202,-0.11319,0.80007,-0.18123,0.61484,-0.02714,
1733985845703497472,-1.00333,-0.76961,0.03886,0.27265,0.52900,-0.12461,0.79391,-0.19338,0.57682,-0.04573,
1733985845773200384,-1.01566,-0.73505,0.03564,0.28814,0.52439,-0.13570,0.78967,-0.22348,0.59290,-0.05102,
1733985845809628416,-1.02576,-0.70676,0.03405,0.29885,0.51956,-0.14283,0.78762,-0.23265,0.61702,-0.03822,
1733985845844979456,-1.03524,-0.68593,0.03477,0.31092,0.51375,-0.15073,0.78528,-0.23469,0.60404,-0.02601,
1733985845881983488,-1.04382,-0.66626,0.03446,0.32239,0.50915,-0.15846,0.78212,-0.22205,0.57143,-0.01447,
1733985845950690560,-1.05493,-0.63369,0.03041,0.33679,0.50534,-0.17033,0.77601,-0.19551,0.53566,-0.02066,
1733985845987446528,-1.06096,-0.61823,0.02534,0.34600,0.50314,-0.17896,0.77143,-0.17846,0.52150,-0.03077,
1733985846101515520,-1.08060,-0.55785,0.01572,0.37448,0.49516,-0.20230,0.75741,-0.15662,0.49895,-0.06087,
1733985846131777536,-1.08055,-0.55351,0.01322,0.37813,0.49418,-0.20624,0.75516,-0.14596,0.47654,-0.07235,
1733985846164371456,-1.08383,-0.53752,0.01164,0.38509,0.49164,-0.21386,0.75117,-0.13067,0.47118,-0.06775,
1733985846205531648,-1.08413,-0.52199,0.01235,0.39279,0.48830,-0.21967,0.74768,-0.10314,0.47106,-0.05295,
1733985846237802496,-1.08384,-0.51577,0.01320,0.39823,0.48663,-0.22376,0.74467,-0.07986,0.45125,-0.03967,
1733985846276613376,-1.08803,-0.49533,0.01282,0.40448,0.48428,-0.22900,0.74123,-0.06753,0.44676,-0.03401,
1733985846346575616,-1.09321,-0.46300,0.00958,0.41120,0.48219,-0.23888,0.73576,-0.03633,0.46122,-0.02184,
1733985846376986624,-1.09213,-0.45015,0.00952,0.41340,0.48179,-0.24212,0.73373,-0.01424,0.47589,-0.00752,
1733985846453630464,-1.09385,-0.41530,0.00522,0.42052,0.48257,-0.25367,0.72522,0.02240,0.50624,-0.00317,
1733985846489852416,-1.08782,-0.40010,0.00684,0.42214,0.48400,-0.25596,0.72252,0.05144,0.52876,-0.00229,
1733985846523797504,-1.07672,-0.39681,0.01116,0.42595,0.48585,-0.26192,0.71688,0.08800,0.51530,0.00000,
1733985846596787456,-1.06949,-0.36004,0.01364,0.43112,0.48627,-0.26820,0.71116,0.11351,0.57628,-0.00792,
1733985846632425472,-1.05896,-0.33931,0.02071,0.43406,0.48619,-0.27223,0.70789,0.13731,0.59095,-0.00094,
1733985846701993472,-1.04204,-0.31299,0.02645,0.43574,0.48673,-0.27669,0.70475,0.18137,0.62106,0.00973,
1733985846738874368,-1.02963,-0.29582,0.02854,0.43636,0.48758,-0.27863,0.70300,0.21285,0.64666,0.01280,
1733985846809077504,-1.00299,-0.31850,0.04206,0.43611,0.49090,-0.28057,0.70007,0.27248,0.57716,0.03997,
1733985846882408704,-0.98064,-0.23802,0.04330,0.43568,0.49284,-0.28069,0.69893,0.30832,0.70865,0.04354,
1733985846915195392,-0.96754,-0.23737,0.05307,0.43668,0.49260,-0.28137,0.69820,0.33089,0.69532,0.06955,
1733985846951122432,-0.95114,-0.21590,0.05852,0.43735,0.49205,-0.28173,0.69802,0.35504,0.69082,0.08540,
1733985846988266496,-0.92892,-0.18249,0.06252,0.43784,0.49213,-0.28191,0.69759,0.38992,0.69350,0.09378,
1733985847063064576,-0.89589,-0.12879,0.06148,0.43546,0.49716,-0.28071,0.69599,0.42263,0.67160,0.06579,
1733985847094500608,-0.88932,-0.13340,0.06163,0.43549,0.49866,-0.28094,0.69480,0.41074,0.64773,0.05001,
1733985847130021632,-0.89168,-0.13831,0.06393,0.43607,0.49892,-0.28201,0.69382,0.37068,0.62035,0.05126,
1733985847203350528,-0.86848,-0.09179,0.07200,0.43761,0.49569,-0.28587,0.69359,0.28954,0.63069,0.04454,
1733985847275389440,-0.85962,-0.06045,0.07655,0.44237,0.49237,-0.29065,0.69094,0.25507,0.61998,0.06496,
1733985847308198400,-0.84948,-0.03292,0.07723,0.44291,0.49339,-0.29020,0.69006,0.24967,0.64895,0.05271,
1733985847346194432,-0.83063,0.01743,0.07718,0.44314,0.49499,-0.29050,0.68864,0.23507,0.70843,0.02496,
1733985847381472512,-0.82692,0.03608,0.07833,0.44333,0.49486,-0.29268,0.68769,0.20175,0.72868,0.01085,
1733985847456320512,-0.82359,0.08482,0.07657,0.44399,0.49226,-0.30232,0.68495,0.12874,0.76960,0.00300,
1733985847485145600,-0.82361,0.09860,0.07584,0.44416,0.49221,-0.30401,0.68413,0.11728,0.78396,0.00980,
1733985847556066560,-0.82757,0.14195,0.07483,0.44450,0.49297,-0.31122,0.68011,0.06087,0.80309,-0.00485,
1733985847596176384,-0.83391,0.15899,0.07296,0.44647,0.49217,-0.31911,0.67572,0.02956,0.79309,-0.00264,
1733985847630244608,-0.83188,0.20177,0.07192,0.44817,0.49051,-0.32387,0.67354,0.02022,0.84342,-0.00218,
1733985847701447424,-0.82529,0.26512,0.07465,0.45071,0.49101,-0.33403,0.66648,0.06929,0.87615,0.08142,
1733985847738588672,-0.83038,0.29122,0.07790,0.45472,0.49040,-0.33543,0.66350,0.07184,0.88899,0.10649,
1733985847809837568,-0.83931,0.30936,0.08591,0.46012,0.49289,-0.34333,0.65382,0.07832,0.80681,0.08900,
1733985847883392512,-0.83029,0.37992,0.09203,0.46729,0.48992,-0.34066,0.65236,0.11027,0.84804,0.04919,
1733985847916839680,-0.81663,0.44357,0.09500,0.46921,0.48874,-0.33957,0.65243,0.13154,0.90614,0.03199,
1733985847951988480,-0.80651,0.47974,0.09749,0.47072,0.48899,-0.33963,0.65113,0.16381,0.89619,0.01796,
1733985847989480448,-0.78613,0.52872,0.10092,0.47018,0.49142,-0.33788,0.65059,0.21606,0.92915,0.01925,
1733985848059056640,-0.76902,0.59074,0.10298,0.46734,0.49482,-0.33331,0.65242,0.24280,0.96151,-0.01434,
1733985848099286528,-0.75830,0.62423,0.10255,0.46503,0.49581,-0.33111,0.65444,0.26657,0.96607,-0.02187,
1733985848166724352,-0.73709,0.65573,0.09843,0.45819,0.50093,-0.32739,0.65723,0.31646,0.91233,-0.01470,
1733985848204738560,-0.71809,0.68452,0.09340,0.45196,0.50573,-0.32168,0.66068,0.34369,0.88435,0.00211,
1733985848236566528,-0.71621,0.66949,0.09316,0.44807,0.50912,-0.31950,0.66178,0.33975,0.81732,0.02164,
1733985848272177408,-0.70490,0.70535,0.09240,0.44049,0.51410,-0.31382,0.66573,0.33753,0.80559,0.06873,
1733985848347573504,-0.68050,0.77357,0.10114,0.43131,0.52016,-0.30317,0.67193,0.30719,0.80511,0.12046,
1733985848379240448,-0.67557,0.80695,0.10241,0.42714,0.52307,-0.30225,0.67275,0.26614,0.78335,0.09378,
1733985848452105472,-0.67063,0.83536,0.11292,0.41332,0.52426,-0.29998,0.68142,0.18521,0.75311,0.05450,
1733985848490864640,-0.67782,0.82425,0.12091,0.41157,0.52296,-0.29923,0.68380,0.14864,0.73468,0.05988,
1733985848566354432,-0.68774,0.84321,0.12371,0.41319,0.51917,-0.29752,0.68645,0.05964,0.70712,0.00810,
1733985848594124544,-0.68974,0.86709,0.12001,0.41204,0.51960,-0.29585,0.68754,0.01928,0.71198,-0.03284,
1733985848630613504,-0.70418,0.84422,0.11636,0.40998,0.51943,-0.29612,0.68878,-0.02839,0.67091,-0.07106,
1733985848701181440,-0.71168,0.88946,0.10975,0.40377,0.51730,-0.29834,0.69308,-0.08044,0.72060,-0.07087,
1733985848740039680,-0.72087,0.90050,0.10415,0.40200,0.51592,-0.30055,0.69418,-0.11443,0.71422,-0.07427,
1733985848777572352,-0.72882,0.91638,0.09990,0.40042,0.51482,-0.30347,0.69464,-0.13322,0.69836,-0.06542,
1733985848881356544,-0.74352,0.98972,0.09521,0.39392,0.51214,-0.30905,0.69787,-0.16163,0.67331,-0.00885,
1733985848920573440,-0.74310,1.06778,0.09324,0.39286,0.50828,-0.30927,0.70119,-0.13759,0.74508,0.02866,
1733985848951071488,-0.75212,1.05145,0.09330,0.39102,0.50871,-0.30745,0.70271,-0.11194,0.70048,0.04214,
1733985849027636480,-0.75495,1.11680,0.09831,0.38482,0.50959,-0.29838,0.70937,-0.05037,0.71750,0.05101,
1733985849061652480,-0.75151,1.13413,0.10278,0.38463,0.51065,-0.29364,0.71069,-0.02156,0.73072,0.05764,
1733985849131279360,-0.75439,1.18400,0.10468,0.38369,0.51355,-0.28504,0.71260,-0.01818,0.70715,-0.02850,
1733985849165626624,-0.75259,1.21017,0.10041,0.37849,0.51592,-0.28346,0.71430,0.00674,0.70526,-0.07112,
1733985849202332416,-0.75482,1.23470,0.09662,0.37465,0.51618,-0.28354,0.71610,0.01330,0.71204,-0.09985,
1733985849275907584,-0.75136,1.26798,0.09484,0.36509,0.51784,-0.27868,0.72173,0.07659,0.71454,-0.06146,
1733985849307685632,-0.74683,1.28499,0.09294,0.36081,0.52083,-0.27506,0.72311,0.10224,0.70237,-0.04953,
1733985849343168512,-0.74054,1.32214,0.09573,0.35366,0.52354,-0.26725,0.72760,0.11605,0.69939,-0.02775,
1733985849379794688,-0.73734,1.34268,0.09714,0.34840,0.52486,-0.26359,0.73051,0.12015,0.68406,-0.00504,
1733985849452771328,-0.73302,1.38942,0.09585,0.33648,0.52790,-0.25884,0.73559,0.12279,0.64145,0.06733,
1733985849490466560,-0.73105,1.42086,0.09538,0.32906,0.52995,-0.25369,0.73927,0.11330,0.62721,0.07764,
1733985849598388480,-0.72125,1.48250,0.10940,0.31471,0.53281,-0.24674,0.74578,0.06220,0.64362,0.08229,
1733985849635909632,-0.72526,1.53591,0.11879,0.31886,0.53046,-0.24151,0.74740,0.02325,0.67602,0.09225,
1733985849667124480,-0.73273,1.52841,0.12017,0.32082,0.52975,-0.24073,0.74732,-0.02374,0.62167,0.04222,
1733985849703922432,-0.73565,1.55243,0.11685,0.31880,0.52880,-0.24085,0.74882,-0.06212,0.59998,-0.02980,
1733985849740115456,-0.73507,1.58054,0.11258,0.31546,0.52918,-0.24178,0.74966,-0.07413,0.61551,-0.06114,
1733985849808007424,-0.74169,1.63323,0.10626,0.30827,0.52824,-0.24509,0.75224,-0.12692,0.68151,-0.09635,
1733985849846767360,-0.75143,1.65230,0.10686,0.30847,0.52543,-0.24582,0.75389,-0.16490,0.70455,-0.08472,
1733985849878492672,-0.75814,1.65699,0.10397,0.31050,0.52347,-0.24704,0.75402,-0.18526,0.69073,-0.09026,
1733985849988956416,-0.78031,1.73323,0.08779,0.31907,0.51713,-0.25842,0.75099,-0.20735,0.68054,-0.03109,
1733985850029066496,-0.78696,1.77774,0.08376,0.32149,0.51778,-0.25754,0.74981,-0.18244,0.71456,0.07124,
1733985850058906624,-0.79218,1.81539,0.08351,0.32416,0.51838,-0.25381,0.74952,-0.17924,0.74760,0.08855,
1733985850093507584,-0.80017,1.84626,0.08705,0.32944,0.51867,-0.25531,0.74650,-0.16793,0.73103,0.08746,
1733985850127676416,-0.80155,1.87807,0.08803,0.33037,0.51947,-0.25484,0.74570,-0.14024,0.75139,0.07948,
1733985850206874624,-0.80494,1.94311,0.09812,0.33328,0.52094,-0.24955,0.74517,-0.08923,0.77004,0.02839,
1733985850238913536,-0.80155,1.95535,0.10122,0.33225,0.52318,-0.24796,0.74459,-0.05243,0.76683,0.00569,
1733985850346012672,-0.79861,2.07012,0.10189,0.32565,0.53175,-0.24040,0.74391,0.00888,0.83621,-0.04615,
1733985850380769536,-0.79721,2.09880,0.10587,0.32391,0.53192,-0.24007,0.74465,0.01848,0.84102,-0.03533,
1733985850416007424,-0.79555,2.11687,0.10736,0.32140,0.53188,-0.24088,0.74551,0.03665,0.82646,-0.01815,
1733985850495183360,-0.79637,2.18118,0.10637,0.31617,0.52959,-0.24381,0.74841,0.06220,0.80023,0.03694,
1733985850523437568,-0.79857,2.20686,0.10429,0.31582,0.52848,-0.24711,0.74826,0.07087,0.79053,0.07128,
1733985850557745408,-0.79727,2.21545,0.10608,0.31573,0.52815,-0.25030,0.74747,0.07712,0.76763,0.11246,
1733985850628992512,-0.78841,2.26772,0.11698,0.31939,0.52620,-0.24514,0.74901,0.08955,0.77052,0.19324,
1733985850666723584,-0.78528,2.36233,0.12053,0.32217,0.52779,-0.24612,0.74637,0.06446,0.77410,0.14018,
1733985850741441536,-0.78395,2.39487,0.12833,0.31661,0.52509,-0.25130,0.74892,0.02859,0.72281,0.10165,
1733985850773955584,-0.78540,2.41472,0.13279,0.31859,0.52285,-0.25252,0.74924,0.00692,0.74171,0.09387,
1733985850810333440,-0.78715,2.45126,0.13560,0.32256,0.51982,-0.25430,0.74905,-0.01143,0.76621,0.07192,
1733985850883955456,-0.78898,2.50703,0.13528,0.32901,0.51703,-0.26325,0.74507,-0.04351,0.74411,-0.02162,
1733985850915963392,-0.79019,2.52126,0.13242,0.32891,0.51653,-0.26695,0.74414,-0.05232,0.74389,-0.05209,
1733985850952672512,-0.79181,2.55072,0.12702,0.32758,0.51785,-0.27225,0.74189,-0.06415,0.77212,-0.07853,
1733985850990064384,-0.79232,2.57016,0.12362,0.32762,0.51905,-0.27640,0.73950,-0.07725,0.79307,-0.08370,
1733985851059654400,-0.80064,2.63176,0.11717,0.33260,0.51760,-0.28515,0.73495,-0.12051,0.84973,-0.07743,
1733985851093867520,-0.80460,2.66095,0.11823,0.33585,0.51708,-0.28826,0.73263,-0.12119,0.85542,-0.04626,
1733985851128285440,-0.81039,2.69089,0.11891,0.33942,0.51854,-0.28878,0.72974,-0.11239,0.85869,0.02197,
1733985851205451520,-0.81026,2.78803,0.12424,0.34466,0.52389,-0.28043,0.72671,-0.06773,0.88907,0.12330,
1733985851240056576,-0.80999,2.82279,0.12916,0.34634,0.52748,-0.28203,0.72269,-0.07136,0.87130,0.10448,
1733985851274736384,-0.81027,2.84649,0.13774,0.34542,0.52632,-0.28290,0.72363,-0.05805,0.86996,0.11452,
1733985851380994560,-0.82162,2.92549,0.15621,0.35765,0.51510,-0.27839,0.72750,-0.04883,0.83720,0.05944,
1733985851415679488,-0.82433,2.99488,0.15713,0.35906,0.51375,-0.27856,0.72769,-0.02913,0.86105,0.01712,
1733985851451144448,-0.82394,2.99972,0.15318,0.35506,0.51656,-0.27742,0.72811,0.01960,0.79762,-0.00942,
1733985851523734528,-0.81595,3.05547,0.15144,0.34792,0.52290,-0.27376,0.72841,0.07130,0.82137,-0.02657,
1733985851559817472,-0.81600,3.07614,0.14902,0.34594,0.52412,-0.27306,0.72874,0.07994,0.82581,-0.02368,
1733985851630392576,-0.81267,3.17317,0.14544,0.34474,0.52282,-0.27628,0.72903,0.08660,0.87410,-0.01153,
1733985851672960512,-0.81452,3.19978,0.14508,0.34278,0.52088,-0.28039,0.72977,0.08929,0.85188,0.02953,
1733985851703233536,-0.81229,3.19108,0.15039,0.34136,0.51844,-0.28209,0.73151,0.10609,0.77848,0.10446,
1733985851778002432,-0.80169,3.25191,0.15672,0.34039,0.51975,-0.27720,0.73291,0.12545,0.75183,0.13619,
1733985851808213504,-0.80022,3.24598,0.15949,0.34008,0.52158,-0.27911,0.73102,0.11303,0.66782,0.10845,
1733985851845911552,-0.79307,3.27979,0.16314,0.33678,0.52315,-0.28018,0.73102,0.10683,0.65064,0.08250,
1733985851882855424,-0.79011,3.35513,0.16456,0.33373,0.52285,-0.27835,0.73333,0.09811,0.72979,0.06636,
1733985851948995584,-0.78571,3.39095,0.17031,0.33479,0.52091,-0.27840,0.73421,0.07044,0.75364,0.04467,
1733985852026046464,-0.78463,3.43552,0.16978,0.33748,0.51902,-0.28680,0.73108,0.03958,0.73087,-0.02980,
1733985852059534592,-0.78345,3.45986,0.16593,0.33654,0.51950,-0.28832,0.73057,0.04147,0.74228,-0.05177,
1733985852093889536,-0.78529,3.44971,0.16436,0.33575,0.52140,-0.29269,0.72784,0.03659,0.71703,-0.06368,
1733985852128690432,-0.78269,3.47509,0.16234,0.33543,0.52373,-0.29490,0.72542,0.03726,0.75114,-0.06480,
1733985852236569344,-0.78006,3.60589,0.15917,0.34187,0.52694,-0.30209,0.71708,0.00038,0.85882,-0.03266,
1733985852274777344,-0.78076,3.63528,0.16051,0.34519,0.52763,-0.30397,0.71418,0.00163,0.84388,0.03063,
1733985852308194304,-0.78003,3.70062,0.16033,0.34775,0.52693,-0.30264,0.71402,-0.00315,0.89807,0.07444,
1733985852381581568,-0.78251,3.76099,0.16793,0.35634,0.52349,-0.30511,0.71125,0.00480,0.86529,0.11918,
1733985852415315456,-0.79150,3.70305,0.17816,0.35893,0.52146,-0.30826,0.71009,0.02439,0.74820,0.13283,
1733985852451244544,-0.78121,3.78582,0.18201,0.35895,0.52148,-0.30753,0.71038,0.05279,0.82623,0.13301,
1733985852531382528,-0.77302,3.86600,0.18673,0.36395,0.52198,-0.30805,0.70723,0.09466,0.80525,0.03839,
1733985852563258368,-0.77014,3.88915,0.18693,0.36449,0.52183,-0.30946,0.70645,0.10907,0.80167,0.00475,
1733985852593569536,-0.76792,3.86369,0.18941,0.36409,0.52226,-0.31073,0.70578,0.13468,0.73101,-0.00664,
1733985852631064320,-0.76100,3.89262,0.19021,0.36316,0.52256,-0.31029,0.70623,0.16060,0.73211,-0.01886,
1733985852701067520,-0.74528,3.95794,0.18860,0.35901,0.52492,-0.30702,0.70804,0.21177,0.75317,-0.03200,
1733985852739527424,-0.73634,3.98561,0.18665,0.35529,0.52625,-0.30476,0.70989,0.22842,0.74484,-0.03939,
1733985852810549504,-0.71233,4.04715,0.18771,0.34853,0.52771,-0.29979,0.71427,0.26714,0.72980,-0.00259,
1733985852885242368,-0.69053,4.09734,0.18470,0.33882,0.53127,-0.29311,0.71906,0.28946,0.69860,0.06900,
1733985852914891520,-0.68046,4.10854,0.18470,0.33669,0.53278,-0.29040,0.72003,0.28120,0.67745,0.07474,
1733985852951060480,-0.67878,4.08201,0.19074,0.33504,0.53374,-0.29041,0.72010,0.24486,0.60360,0.08112,
1733985852988636416,-0.67259,4.10463,0.19408,0.33462,0.53261,-0.28992,0.72132,0.19707,0.61767,0.07623,
1733985853022211584,-0.67170,4.13231,0.19902,0.33808,0.52829,-0.28749,0.72385,0.15810,0.65519,0.09237,
1733985853093578496,-0.66694,4.17171,0.20491,0.34889,0.52099,-0.28434,0.72525,0.11265,0.64288,0.03922,
1733985853131882496,-0.65982,4.21026,0.20597,0.35136,0.51878,-0.28701,0.72459,0.09626,0.65080,0.00237,
1733985853241990656,-0.65412,4.26990,0.19709,0.35656,0.51045,-0.30058,0.72246,0.04936,0.68654,-0.06050,
1733985853273104384,-0.65440,4.29403,0.19160,0.36101,0.50894,-0.30275,0.72042,0.03575,0.71902,-0.06458,
1733985853343470592,-0.65241,4.33509,0.18625,0.37051,0.50635,-0.31031,0.71417,0.00125,0.72562,-0.07852,
1733985853381873664,-0.65053,4.37743,0.18161,0.37555,0.50340,-0.31579,0.71122,-0.01134,0.75280,-0.06310,
1733985853417641472,-0.65440,4.38883,0.18039,0.37862,0.50268,-0.31746,0.70936,-0.01499,0.74433,-0.03222,
