1733985827671435520,-0.01490,0.01774,-0.00024,0.84820,0.06611,-0.52180,0.06254,-0.06207,0.07480,-0.00573,
1733985853488898560,-0.64942,4.45820,0.18009,0.38356,0.50244,-0.31604,0.70749,-0.01855,0.76975,0.05562,
1733985853525508352,-0.64347,4.49293,0.18095,0.38847,0.50359,-0.31535,0.70430,0.00632,0.77031,0.07946,
1733985853556658432,-0.64142,4.51138,0.18348,0.39180,0.50428,-0.31767,0.70091,0.02277,0.75642,0.08306,
1733985853630326528,-0.63906,4.56325,0.19249,0.40343,0.49882,-0.31658,0.69871,0.05586,0.72938,0.10774,
1733985853669828352,-0.63210,4.60733,0.19609,0.41004,0.49665,-0.31357,0.69777,0.06963,0.71105,0.07723,
1733985853703988480,-0.62925,4.63072,0.19882,0.41272,0.49592,-0.31501,0.69606,0.07318,0.66137,0.03141,
1733985853775274496,-0.61944,4.67490,0.19645,0.41432,0.49758,-0.32055,0.69137,0.11837,0.64458,-0.01740,
1733985853809337600,-0.61750,4.68954,0.19837,0.41527,0.49704,-0.32255,0.69026,0.12622,0.65483,-0.02725,
1733985853846612480,-0.61288,4.71987,0.19899,0.41762,0.49395,-0.32518,0.68983,0.14304,0.68154,-0.02577,
1733985853920571648,-0.61191,4.76888,0.19701,0.42580,0.48665,-0.33262,0.68646,0.13270,0.65742,-0.01663,
1733985853954287616,-0.61048,4.78922,0.19608,0.42880,0.48526,-0.33948,0.68221,0.12449,0.59253,-0.00299,
1733985854024050432,-0.59619,4.83463,0.19692,0.42642,0.48899,-0.34408,0.67872,0.16077,0.56983,0.05519,
1733985854059772416,-0.58352,4.85787,0.19734,0.42538,0.49196,-0.34219,0.67818,0.19121,0.59428,0.08473,
1733985854096297472,-0.57987,4.86150,0.20294,0.43163,0.49063,-0.34377,0.67439,0.18344,0.58213,0.09681,
1733985854129339392,-0.57984,4.87943,0.20744,0.43758,0.48829,-0.34672,0.67074,0.16755,0.58988,0.10258,
1733985854200084480,-0.56962,4.92645,0.21829,0.45504,0.47877,-0.34700,0.66581,0.17604,0.59577,0.11221,
1733985854235375360,-0.57091,4.95707,0.22296,0.46595,0.47223,-0.34914,0.66181,0.13631,0.59545,0.10045,
1733985854307497472,-0.55999,5.00406,0.22953,0.48151,0.46339,-0.36408,0.64873,0.11546,0.56425,0.07071,
1733985854380796416,-0.55452,5.04898,0.23279,0.50054,0.45162,-0.38405,0.63088,0.08315,0.58858,0.03316,
1733985854416542464,-0.55454,5.05751,0.23291,0.50967,0.44582,-0.39236,0.62252,0.07460,0.59403,0.02920,
1733985854489105408,-0.55574,5.07953,0.23520,0.53510,0.42974,-0.40698,0.60279,0.04041,0.56671,0.02353,
1733985854528064512,-0.54638,5.13527,0.23641,0.54989,0.41923,-0.41689,0.58997,0.01960,0.57053,0.00464,
1733985854559216384,-0.53667,5.16918,0.23772,0.55548,0.41578,-0.42108,0.58417,0.04471,0.58702,0.02158,
1733985854600311552,-0.54122,5.16328,0.24115,0.56675,0.41074,-0.42699,0.57252,0.05372,0.50252,0.06639,
1733985854628621568,-0.53666,5.19299,0.24034,0.57458,0.40839,-0.42983,0.56420,0.05859,0.51100,0.07484,
1733985854701709568,-0.52491,5.24090,0.25053,0.59689,0.39797,-0.43543,0.54382,0.08557,0.52629,0.09044,
1733985854739447552,-0.51539,5.26982,0.25817,0.61054,0.38867,-0.43847,0.53284,0.10715,0.49961,0.09697,
1733985854806927360,-0.49326,5.30070,0.27297,0.62670,0.37355,-0.44393,0.52022,0.17251,0.39907,0.10251,
1733985854846959616,-0.47126,5.32825,0.27119,0.63327,0.36776,-0.44494,0.51551,0.23689,0.37228,0.07926,
1733985854881441536,-0.45395,5.34840,0.25969,0.63661,0.36483,-0.44622,0.51237,0.27643,0.36825,0.03128,
1733985854947734528,-0.42845,5.38081,0.24749,0.64730,0.35439,-0.45358,0.49968,0.32786,0.33033,-0.02129,
1733985854986662400,-0.41322,5.39903,0.24179,0.65310,0.34898,-0.45678,0.49298,0.34206,0.31973,-0.04664,
1733985855020158464,-0.41457,5.38390,0.24069,0.65831,0.34287,-0.46110,0.48626,0.30777,0.25243,-0.04601,
1733985855093925376,-0.39596,5.39832,0.23922,0.67216,0.32747,-0.46488,0.47419,0.29690,0.20952,-0.02974,
1733985855129836544,-0.40228,5.38363,0.23755,0.67838,0.32043,-0.46716,0.46784,0.24415,0.14746,-0.01306,
1733985855205524480,-0.37806,5.40075,0.23448,0.68565,0.31693,-0.46893,0.45776,0.24063,0.07770,0.00104,
1733985855240061440,-0.36767,5.40703,0.23314,0.68884,0.31680,-0.47036,0.45155,0.24962,0.06619,0.00754,
1733985855306831616,-0.35490,5.40717,0.23636,0.69407,0.31624,-0.47542,0.43845,0.24249,0.05912,0.02436,
1733985855347093504,-0.34686,5.40700,0.24043,0.69752,0.31394,-0.47553,0.43448,0.23525,0.05599,0.03763,
1733985855384366592,-0.33721,5.41271,0.24204,0.70278,0.30716,-0.47774,0.42838,0.19968,0.07189,0.02307,
1733985855460044288,-0.32767,5.42101,0.23989,0.71030,0.29305,-0.48323,0.41963,0.15387,0.08156,-0.00437,
1733985855488335616,-0.32854,5.42079,0.23883,0.71329,0.28828,-0.48608,0.41453,0.15817,0.08152,-0.01880,
1733985855557933568,-0.30900,5.42853,0.23742,0.72147,0.27938,-0.49097,0.40046,0.22899,0.08758,0.00315,
1733985855595558400,-0.29743,5.43183,0.23666,0.72563,0.27696,-0.49178,0.39359,0.26763,0.09362,0.00072,
1733985855664560640,-0.27986,5.44195,0.23514,0.73741,0.26091,-0.49882,0.37327,0.24828,0.13657,-0.02219,
1733985855702287360,-0.26450,5.44834,0.23386,0.74133,0.25451,-0.50214,0.36539,0.27303,0.14453,-0.02510,
1733985855735614464,-0.25523,5.45293,0.23348,0.74690,0.24546,-0.50655,0.35398,0.27988,0.14488,-0.01838,
1733985855806035456,-0.23332,5.46071,0.23284,0.75601,0.23107,-0.51394,0.33305,0.29278,0.13914,-0.01341,
1733985855842869504,-0.22214,5.46253,0.23381,0.76219,0.22278,-0.51620,0.32091,0.30738,0.13231,-0.00117,
1733985855952199424,-0.18761,5.47250,0.23425,0.77750,0.20029,-0.52338,0.28538,0.29364,0.08322,0.00391,
1733985855990535424,-0.17243,5.46803,0.23292,0.78049,0.19712,-0.52588,0.27464,0.30637,0.02348,-0.01120,
1733985856024172544,-0.16081,5.46816,0.23221,0.78364,0.19128,-0.52945,0.26269,0.30299,0.01817,-0.02070,
1733985856058095360,-0.14960,5.46873,0.23279,0.78651,0.18721,-0.53066,0.25449,0.31282,0.01433,-0.01663,
1733985856130181632,-0.13005,5.46958,0.23434,0.79396,0.17258,-0.53418,0.23343,0.30761,-0.00181,0.00237,
1733985856164997632,-0.11884,5.46920,0.23602,0.79804,0.16500,-0.53527,0.22225,0.28271,-0.02070,0.01608,
1733985856200715520,-0.11489,5.46636,0.23671,0.80036,0.15968,-0.53664,0.21435,0.25909,-0.04604,0.01307,
1733985856270282496,-0.09754,5.46222,0.23644,0.80521,0.14608,-0.54034,0.19577,0.22513,-0.07856,0.00308,
1733985856313822464,-0.08923,5.45997,0.23618,0.80846,0.13482,-0.54325,0.18193,0.19644,-0.09582,0.01044,
1733985856347184384,-0.08158,5.46081,0.23509,0.81021,0.12754,-0.54547,0.17252,0.17516,-0.08896,0.00421,
1733985856381840384,-0.07724,5.45878,0.23514,0.81172,0.12227,-0.54673,0.16510,0.17796,-0.09770,0.00429,
1733985856483467520,-0.05823,5.44590,0.23687,0.81446,0.10911,-0.55125,0.14447,0.19395,-0.14816,0.01429,
1733985856524888576,-0.05097,5.44105,0.23770,0.81588,0.10189,-0.55279,0.13561,0.18376,-0.15021,0.00903,
1733985856558513408,-0.04440,5.43728,0.23748,0.81687,0.09743,-0.55355,0.12966,0.18673,-0.16265,0.00572,
1733985856630607616,-0.03048,5.42510,0.23673,0.81839,0.08826,-0.55580,0.11635,0.18581,-0.20204,-0.00660,
1733985856664922368,-0.02246,5.41753,0.23670,0.81936,0.08300,-0.55676,0.10854,0.19021,-0.21849,-0.00471,
1733985856700410624,-0.01911,5.41204,0.23712,0.81989,0.07950,-0.55757,0.10281,0.18693,-0.23038,0.00227,
1733985856771687424,-0.00579,5.39475,0.23825,0.82246,0.07040,-0.55714,0.09054,0.19194,-0.26062,0.00816,
1733985856809158656,-0.00207,5.38550,0.23832,0.82328,0.06471,-0.55785,0.08263,0.16208,-0.26404,0.00651,
1733985856844733440,0.00035,5.37723,0.23799,0.82409,0.05907,-0.55836,0.07499,0.12537,-0.25943,-0.00249,
1733985856916716544,0.00554,5.36240,0.23727,0.82458,0.05311,-0.55948,0.06507,0.11211,-0.27381,-0.00779,
1733985856952598528,0.00864,5.35171,0.23743,0.82505,0.04853,-0.55983,0.05945,0.10441,-0.26828,-0.00557,
1733985857021967360,0.01285,5.33697,0.23715,0.82573,0.04231,-0.55997,0.05301,0.09971,-0.27442,-0.01056,
1733985857059656448,0.01577,5.32675,0.23598,0.82582,0.03668,-0.56072,0.04767,0.08846,-0.26417,-0.00856,
1733985857093056512,0.01752,5.31948,0.23638,0.82598,0.03238,-0.56114,0.04269,0.08691,-0.23893,-0.00658,
1733985857168285696,0.02249,5.30265,0.23595,0.82636,0.02803,-0.56119,0.03763,0.09520,-0.21761,-0.00364,
1733985857202160640,0.02436,5.29643,0.23595,0.82660,0.02326,-0.56129,0.03397,0.09414,-0.18225,-0.01732,
1733985857236819456,0.02552,5.29008,0.23534,0.82649,0.02003,-0.56171,0.03157,0.09177,-0.18151,-0.02128,
1733985857308099584,0.03206,5.27417,0.23331,0.82619,0.01283,-0.56271,0.02477,0.12374,-0.20197,-0.02111,
1733985857347772672,0.03624,5.26877,0.23362,0.82650,0.00881,-0.56259,0.01762,0.15301,-0.20878,-0.01556,
1733985857450158592,0.05654,5.24044,0.23311,0.82881,0.00317,-0.55950,-0.00471,0.21142,-0.24597,-0.02966,
1733985857492634624,0.06857,5.22472,0.23484,0.83000,-0.00029,-0.55756,-0.01510,0.23777,-0.25372,-0.02606,
1733985857522857472,0.07306,5.21280,0.23505,0.83004,-0.00323,-0.55728,-0.02155,0.25124,-0.26739,-0.02655,
1733985857556696320,0.07912,5.19858,0.23402,0.83044,-0.00613,-0.55639,-0.02770,0.26736,-0.29257,-0.02872,
1733985857589284352,0.08756,5.18746,0.23359,0.83152,-0.00908,-0.55431,-0.03516,0.28809,-0.31863,-0.02569,
1733985857701992448,0.12111,5.14514,0.22853,0.83483,-0.02752,-0.54553,-0.06859,0.32441,-0.33255,-0.03445,
1733985857738586368,0.12984,5.13435,0.22587,0.83488,-0.03300,-0.54414,-0.07621,0.32423,-0.34607,-0.03453,
1733985857771646464,0.14181,5.11644,0.22305,0.83383,-0.04155,-0.54327,-0.08865,0.31683,-0.35572,-0.02970,
1733985857808008448,0.15189,5.10430,0.21960,0.83299,-0.04745,-0.54254,-0.09761,0.31124,-0.36319,-0.04079,
1733985857844807424,0.16312,5.09152,0.21713,0.83096,-0.05663,-0.54262,-0.10896,0.27795,-0.35307,-0.02651,
1733985857915013632,0.18156,5.06578,0.21499,0.82461,-0.07170,-0.54704,-0.12500,0.23198,-0.34004,-0.00377,
1733985857956007424,0.19083,5.04921,0.21534,0.82196,-0.07897,-0.54789,-0.13407,0.21527,-0.34789,0.00664,
1733985858023994368,0.20589,5.02402,0.21845,0.81596,-0.09638,-0.54784,-0.15746,0.18235,-0.34420,0.03023,
1733985858058557440,0.21092,5.01455,0.22178,0.81340,-0.10147,-0.54809,-0.16637,0.15763,-0.35393,0.04762,
1733985858130229504,0.21845,4.98778,0.22705,0.80784,-0.11226,-0.54905,-0.18260,0.10200,-0.39135,0.03371,
1733985858166309632,0.22364,4.96744,0.22984,0.80518,-0.12037,-0.54810,-0.19180,0.08928,-0.42271,0.02074,
1733985858235223552,0.22895,4.94015,0.23334,0.80116,-0.13426,-0.54374,-0.21086,0.06233,-0.45276,0.00792,
1733985858272140544,0.22889,4.92325,0.23531,0.79935,-0.13847,-0.54242,-0.21830,0.03988,-0.47609,0.00347,
1733985858343168512,0.22809,4.89068,0.23679,0.79713,-0.14423,-0.53790,-0.23334,-0.00101,-0.52061,-0.00270,
1733985858379477504,0.22663,4.86891,0.23740,0.79616,-0.14714,-0.53503,-0.24130,-0.02256,-0.52064,-0.00851,
1733985858418005504,0.22333,4.85883,0.23755,0.79517,-0.15086,-0.53265,-0.24744,-0.04658,-0.49067,-0.00576,
1733985858485795584,0.21966,4.81760,0.23439,0.79339,-0.15202,-0.53213,-0.25351,-0.09871,-0.50812,-0.01158,
1733985858527685376,0.21752,4.79082,0.23110,0.79305,-0.15282,-0.53143,-0.25554,-0.10585,-0.51941,-0.02601,
1733985858559095296,0.21677,4.78161,0.22929,0.79269,-0.15499,-0.53054,-0.25720,-0.10175,-0.50877,-0.02689,
1733985858627629568,0.20679,4.74421,0.23008,0.79444,-0.15865,-0.52647,-0.25791,-0.12419,-0.54257,-0.00061,
1733985858662843392,0.20248,4.72330,0.23107,0.79522,-0.16001,-0.52390,-0.25992,-0.12388,-0.53431,0.01574,
1733985858698873600,0.20014,4.70651,0.23011,0.79594,-0.15992,-0.52209,-0.26140,-0.12100,-0.52034,0.01779,
1733985858774048512,0.19067,4.66664,0.22904,0.79971,-0.15489,-0.51932,-0.25840,-0.10379,-0.42352,0.00010,
1733985858807737600,0.19061,4.65124,0.22515,0.80110,-0.15453,-0.51833,-0.25629,-0.07767,-0.38830,-0.03249,
1733985858848761600,0.19067,4.63840,0.22231,0.80288,-0.15691,-0.51682,-0.25231,-0.03017,-0.35951,-0.04916,
1733985858915575552,0.19530,4.62152,0.22334,0.80796,-0.15842,-0.50884,-0.25139,0.05606,-0.38661,-0.00906,
1733985858952992512,0.19468,4.60988,0.22310,0.80873,-0.15682,-0.50645,-0.25468,0.05365,-0.37123,-0.00772,
1733985859021073664,0.19537,4.58029,0.22015,0.80937,-0.15084,-0.50661,-0.25594,0.06585,-0.33447,-0.03234,
1733985859058673408,0.19301,4.55211,0.21108,0.80936,-0.14752,-0.50783,-0.25551,0.06761,-0.37710,-0.06680,
1733985859094105600,0.19688,4.53800,0.20661,0.80924,-0.14857,-0.50752,-0.25590,0.10887,-0.36590,-0.08828,
1733985859198830592,0.20812,4.50454,0.20099,0.80744,-0.15560,-0.50788,-0.25667,0.14772,-0.35504,-0.07634,
1733985859238775552,0.21234,4.49488,0.19897,0.80620,-0.15979,-0.50836,-0.25704,0.16287,-0.33278,-0.06822,
1733985859276962560,0.21808,4.48284,0.19856,0.80520,-0.16477,-0.50720,-0.25932,0.18493,-0.32313,-0.05333,
1733985859345216512,0.22895,4.45456,0.19939,0.80676,-0.16644,-0.50332,-0.26098,0.17356,-0.34335,0.01499,
1733985859379532544,0.22910,4.45244,0.20381,0.80632,-0.16800,-0.50229,-0.26330,0.15002,-0.32089,0.02494,
1733985859414975488,0.23110,4.43416,0.20395,0.80331,-0.17298,-0.50346,-0.26701,0.11011,-0.28800,0.02614,
1733985859489433600,0.23558,4.40709,0.20407,0.80103,-0.17473,-0.50676,-0.26648,0.05672,-0.31814,0.01099,
1733985859526356480,0.23626,4.39408,0.20730,0.80118,-0.17517,-0.50553,-0.26809,0.04289,-0.34025,0.01714,
1733985859596367616,0.23806,4.36786,0.21013,0.79984,-0.17719,-0.50253,-0.27625,0.00250,-0.33783,0.01901,
1733985859629477376,0.23829,4.35414,0.20918,0.79842,-0.17663,-0.50392,-0.27820,-0.01471,-0.35507,0.01188,
1733985859665896448,0.23697,4.34478,0.21259,0.79792,-0.17454,-0.50538,-0.27829,-0.02757,-0.36836,0.00395,
1733985859736510464,0.23433,4.32068,0.21634,0.79761,-0.17379,-0.50652,-0.27758,-0.03282,-0.36533,-0.01053,
1733985859772890624,0.23245,4.28561,0.21768,0.79895,-0.17271,-0.50474,-0.27766,-0.04108,-0.38245,-0.00785,
1733985859806394624,0.23009,4.27687,0.21768,0.79982,-0.17161,-0.50450,-0.27628,-0.05565,-0.36629,-0.00838,
1733985859877243392,0.22375,4.25258,0.21402,0.80206,-0.16560,-0.50659,-0.26952,-0.10051,-0.32689,-0.00885,
1733985859950232576,0.21782,4.23589,0.21406,0.80483,-0.15938,-0.50942,-0.25950,-0.09199,-0.31759,0.00854,
1733985859987015424,0.21525,4.26199,0.22118,0.80750,-0.15611,-0.50835,-0.25527,-0.06504,-0.24292,0.03776,
1733985860022362368,0.21351,4.25609,0.22143,0.80848,-0.15432,-0.50855,-0.25284,-0.04998,-0.21165,0.04199,
1733985860055854592,0.21354,4.24893,0.22159,0.80981,-0.15152,-0.50823,-0.25091,-0.04484,-0.19088,0.04437,
1733985860133213440,0.21018,4.23329,0.22211,0.81394,-0.14656,-0.50851,-0.23966,-0.03771,-0.10750,0.00637,
1733985860164721408,0.21117,4.23459,0.22161,0.81566,-0.14680,-0.50723,-0.23634,-0.02091,-0.08839,0.00602,
1733985860235732480,0.21054,4.22825,0.22066,0.81883,-0.14561,-0.50499,-0.23086,-0.02147,-0.07688,0.00607,
1733985860272005632,0.20957,4.22400,0.21711,0.81922,-0.14374,-0.50587,-0.22874,-0.03645,-0.07230,0.00024,
1733985860344900608,0.20789,4.20981,0.21566,0.82050,-0.13744,-0.50734,-0.22473,-0.03331,-0.08292,-0.01768,
1733985860380455424,0.20762,4.20669,0.21647,0.82093,-0.13656,-0.50711,-0.22419,-0.02884,-0.08294,-0.01978,
1733985860415202560,0.20692,4.20063,0.21697,0.82195,-0.13463,-0.50643,-0.22318,-0.02913,-0.09742,-0.01899,
1733985860485026560,0.20551,4.18941,0.21636,0.82309,-0.13036,-0.50514,-0.22441,-0.04370,-0.13609,-0.01182,
1733985860522032384,0.20489,4.18287,0.21628,0.82356,-0.12834,-0.50446,-0.22539,-0.05004,-0.15129,-0.01426,
1733985860591837440,0.20119,4.16904,0.21657,0.82375,-0.12483,-0.50306,-0.22973,-0.07285,-0.16628,-0.01438,
1733985860628406528,0.20023,4.16389,0.21657,0.82355,-0.12418,-0.50273,-0.23152,-0.07957,-0.17860,-0.01736,
1733985860665011456,0.19905,4.14244,0.21604,0.82356,-0.12412,-0.50141,-0.23439,-0.07795,-0.19401,-0.01335,
1733985860699215360,0.19697,4.13572,0.21622,0.82334,-0.12409,-0.50099,-0.23608,-0.08104,-0.20160,-0.01339,
1733985860770998528,0.19106,4.12120,0.21537,0.82234,-0.12436,-0.50098,-0.23938,-0.08841,-0.20096,-0.01981,
1733985860812417536,0.18780,4.11339,0.21598,0.82205,-0.12547,-0.50021,-0.24140,-0.08397,-0.18813,-0.01499,
1733985860881854464,0.18616,4.13057,0.21893,0.82136,-0.12521,-0.50008,-0.24415,-0.08149,-0.17784,-0.00581,
1733985860916910336,0.18248,4.12651,0.21878,0.82085,-0.12524,-0.50029,-0.24543,-0.08220,-0.17592,-0.00401,
1733985861021338368,0.17185,4.09955,0.21629,0.81787,-0.13136,-0.50105,-0.25057,-0.05300,-0.18608,-0.01078,
1733985861062288640,0.17225,4.09564,0.21667,0.81652,-0.13477,-0.49967,-0.25587,-0.02501,-0.21778,0.00929,
1733985861128305408,0.16457,4.07045,0.21884,0.81394,-0.13777,-0.49685,-0.26769,-0.01653,-0.27396,0.02245,
1733985861165046528,0.16270,4.05476,0.21909,0.81247,-0.13974,-0.49531,-0.27393,-0.01420,-0.28693,0.01463,
1733985861234935552,0.16309,4.03668,0.21928,0.81058,-0.14289,-0.49206,-0.28358,0.01496,-0.32488,0.00482,
1733985861271404544,0.16321,4.02378,0.21974,0.80999,-0.14443,-0.48940,-0.28905,0.02395,-0.35586,0.00456,
1733985861307078656,0.16045,4.00808,0.21845,0.80894,-0.14683,-0.48639,-0.29579,0.01988,-0.37472,0.00524,
1733985861380960512,0.16124,3.97985,0.21619,0.80626,-0.15017,-0.48229,-0.30787,0.01180,-0.40347,-0.00866,
1733985861411978496,0.16087,3.96623,0.21456,0.80389,-0.15469,-0.48079,-0.31411,0.01114,-0.39723,-0.02599,
1733985861488574464,0.16577,3.93991,0.21210,0.80022,-0.16419,-0.47741,-0.32369,0.02986,-0.42875,-0.04114,
1733985861520068352,0.16559,3.92732,0.21071,0.79821,-0.16771,-0.47657,-0.32806,0.02672,-0.44953,-0.03947,
1733985861558000640,0.16715,3.90729,0.20890,0.79519,-0.17294,-0.47536,-0.33435,0.03678,-0.46630,-0.04858,
1733985861626638336,0.16860,3.87493,0.20560,0.79082,-0.18193,-0.47433,-0.34134,0.04363,-0.50011,-0.04710,
1733985861672515328,0.16924,3.84935,0.20437,0.78787,-0.18695,-0.47341,-0.34669,0.04150,-0.51243,-0.02917,
1733985861700612608,0.16825,3.83734,0.20430,0.78572,-0.18883,-0.47420,-0.34946,0.02654,-0.51026,-0.00860,
1733985861770691328,0.16789,3.80080,0.20540,0.78155,-0.19133,-0.47378,-0.35792,0.01743,-0.54247,0.00813,
1733985861812414464,0.17076,3.77566,0.20585,0.77690,-0.19801,-0.47236,-0.36620,-0.00037,-0.51297,0.01159,
1733985861844497408,0.16843,3.76252,0.20815,0.77485,-0.20008,-0.47222,-0.36957,-0.02805,-0.50037,0.02253,
1733985861917165568,0.16212,3.72359,0.21076,0.77076,-0.20305,-0.47181,-0.37696,-0.07216,-0.52544,0.01900,
1733985861952054528,0.15698,3.70811,0.21376,0.76819,-0.20622,-0.47098,-0.38150,-0.09810,-0.51389,0.01704,
1733985861998333440,0.15045,3.68823,0.21503,0.76516,-0.20952,-0.47140,-0.38524,-0.12078,-0.51633,0.00370,
1733985862025712384,0.14719,3.67236,0.21474,0.76353,-0.21103,-0.47114,-0.38797,-0.13334,-0.52791,-0.01093,
1733985862089723648,0.13724,3.64423,0.21557,0.76137,-0.21269,-0.47113,-0.39131,-0.16275,-0.55555,-0.02878,
